[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → class alias → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → startnamespace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → addalias() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → getnamespace() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → getresolvedname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → getresolvedclassname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → getpossiblenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → getshortname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → resolvealias() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/NameContext.php → aliases() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getstartline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getendline() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getstarttokenpos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getendtokenpos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getstartfilepos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getendfilepos() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node.php → getcomments() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php → class arg → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php → call() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Arg.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ArrayItem.php → class arrayitem → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ArrayItem.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ArrayItem.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ArrayItem.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php → class attribute → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Attribute.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php → class attributegroup → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/AttributeGroup.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ClosureUse.php → class closureuse → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ClosureUse.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ClosureUse.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ClosureUse.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ComplexType.php → class for → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/ComplexType.php → class complextype → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php → class const_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php → class const → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Const_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/DeclareItem.php → class declareitem → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/DeclareItem.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/DeclareItem.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/DeclareItem.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr.php → class expr → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php → class array_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Array_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php → class arraydimfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayDimFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrayItem.php → class arrayitem → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → class arrowfunction → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ArrowFunction.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php → class assign → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Assign.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp.php → class assignop → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseAnd.php → class bitwiseand → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseAnd.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseOr.php → class bitwiseor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseOr.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseXor.php → class bitwisexor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/BitwiseXor.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Coalesce.php → class coalesce → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Coalesce.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Concat.php → class concat → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Concat.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Div.php → class div → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Div.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Minus.php → class minus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Minus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mod.php → class mod → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mod.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mul.php → class mul → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Mul.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Plus.php → class plus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Plus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Pow.php → class pow → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/Pow.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftLeft.php → class shiftleft → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftLeft.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftRight.php → class shiftright → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignOp/ShiftRight.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php → class assignref → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/AssignRef.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php → class binaryop → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php → class bitwiseand → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php → class bitwiseor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseXor.php → class bitwisexor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseXor.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BitwiseXor.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanAnd.php → class booleanand → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanAnd.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanAnd.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php → class booleanor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php → class coalesce → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Concat.php → class concat → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Concat.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Concat.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Div.php → class div → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Div.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Div.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Equal.php → class equal → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Equal.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Equal.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Greater.php → class greater → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Greater.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Greater.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/GreaterOrEqual.php → class greaterorequal → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/GreaterOrEqual.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/GreaterOrEqual.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Identical.php → class identical → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Identical.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Identical.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalAnd.php → class logicaland → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalAnd.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalAnd.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php → class logicalor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalXor.php → class logicalxor → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalXor.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/LogicalXor.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Minus.php → class minus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Minus.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Minus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mod.php → class mod → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mod.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mod.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mul.php → class mul → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mul.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Mul.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php → class notequal → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotIdentical.php → class notidentical → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotIdentical.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/NotIdentical.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pipe.php → class pipe → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pipe.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pipe.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Plus.php → class plus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Plus.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Plus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pow.php → class pow → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pow.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Pow.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php → class shiftleft → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftRight.php → class shiftright → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftRight.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/ShiftRight.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Smaller.php → class smaller → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Smaller.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Smaller.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/SmallerOrEqual.php → class smallerorequal → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/SmallerOrEqual.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/SmallerOrEqual.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php → class spaceship → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php → getoperatorsigil() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php → class bitwisenot → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BitwiseNot.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php → class booleannot → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/BooleanNot.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → class calllike → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → class callable → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → class callable → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → class callables → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → isfirstclasscallable() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → getargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/CallLike.php → getarg() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast.php → class cast → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Array_.php → class array_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Array_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Bool_.php → class bool_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Bool_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Double.php → class double → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Double.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Int_.php → class int_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Int_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Object_.php → class object_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Object_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/String_.php → class string_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/String_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Unset_.php → class unset_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Unset_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Void_.php → class void_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Cast/Void_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → class classconstfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → class const → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → class class → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClassConstFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php → class clone_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Clone_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → class closure → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → node() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → __construct() → returns mixed
